book_id;title;author;age_range;number_pages;price;quantity;book_image;tags;category_name;fichier
0;Toute L'actu;Célia Rosentraub;Adultes;350;16,9;50;actualite_1.png;actualite,information;Actualité;actualite
1;Enfants0 fiches d'actualité;Florent Vandepitte;Adolescents;220;14,9;40;actualite_2.png;actualite,information;Actualité;actualite
2;Le Meilleur de L'actualité;Louis Gœury;Adolescents;150;16,9;30;actualite_3.png;actualite,information;Actualité;actualite
3;Actu'Concours;Philippe Cavaillé;Adultes;120;8,99;20;actualite_4.png;actualite,information,concours;Actualité;actualite
4;Le meilleur de l'actualité;Sarfati Olivier;Adolescents;220;12,9;40;actualite_5.png;actualite,information;Actualité;actualite
5;Carnet de guerre Covid 19;Didier Raoult;Adultes;120;8,9;30;actualite_6.png;actualite,information,guerre,covid,pandemie;Actualité;actualite
6;L'économie en Enfants0 mots d'actualité;Christophe Degryse;Adolescents;220;15;20;actualite_7.png;actualite,information,economie;Actualité;actualite
7;Dictionnaire amoureux de la géopolitique;Plon Fayard;Adolescents;150;7,9;40;actualite_8.png;mot,amour,politique;Actualité;actualite
8;Franceinfo: 30 ans d'actualité;Collectif;Adultes;120;2,9;50;actualite_9.png;actualite,information,France;Actualité;actualite
9;L'Ecume des jours;Boris Vian;Adultes;220;9,9;50;amour_1.png;amour,relation,sentiment;Amour;amour
10;La Duchesse;Danielle Steel;Ainés;150;7,9;40;amour_2.png;amour,roi,reine,royal;Amour;amour
11;On ne badine pas avec l'amour;Alfred Musset;Adolescents;120;2,9;30;amour_3.png;amour,relation,sentiment;Amour;amour
12;Le jeu de l'amour et du hasard;Jacques Marivaux;Adolescents;220;8,99;20;amour_4.png;amour,relation,sentiment;Amour;amour
13;Mon amour;Astrid Debordon;Enfants;100;12,9;40;amour_5.png;amour,relation,sentiment;Amour;amour
14;Ultime preuve d'amour;Canesi et Rahmani;Adultes;120;8,9;30;amour_6.png;amour,relation,sentiment;Amour;amour
15;Ce qui reste de nous;Jill Santopolo;Enfants;120;15;20;amour_7.png;amour,relation,sentiment,trahison;Amour;amour
16;KPop love story;Ae Jung;Enfants;140;7,9;40;amour_8.png;amour,relation,sentiment,kpop;Amour;amour
17;L'amour impossible;Jan Bauer;Enfants;160;2,9;50;amour_9.png;amour,relation,sentiment;Amour;amour
18;L'autre art contemporain;Benjamin Olivienne;Adultes;150;9,9;50;art_1.png;art,peinture,œuvre;Art;art
19;Disney Princesses;Jérémy Mariez;Ainés;120;6,9;40;art_2.png;dessin,disney,princesse;Art;art
20;AndalousieArt et Civilisation;Ignacio Cuellar;Adultes;220;7,9;30;art_3.png;art,peinture,œuvre;Art;art
21;La sculpture et ses remplois;Nicolas de Larquier;Adultes;150;8,99;20;art_4.png;art,sculpture,œuvre;Art;art
22;Yves Saint Laurent Catwalk;Suzy Menkes;Enfants;180;12,9;40;art_5.png;art,mode,defile;Art;art
23;Chanel;Patrick Mauriès;Adultes;220;8,9;30;art_6.png;art,peinture,œuvre;Art;art
24;Le grand livre de l'art;David G.Wilkins;Enfants;200;15;20;art_7.png;art,oeuvre,decoration;Art;art
25;19Adultes, Quand l'art déco;Breon;Enfants;40;7,9;40;art_8.png;art,mode,defile;Art;art
26;Louis Vuitton Défilés;Jo Ellison;Enfants;60;2,9;50;art_9.png;art,mode,defile;Art;art
27;Le Menhir d'Or;René Goscinny;Adultes;150;9,9;50;bd_1.png;asterix,bd,jeunesse;Bande dessinée;bande_dessinee
28;La grande épopée de Picsou;Don Rosa;Ainés;120;29,9;40;bd_2.png;bd,jeunesse;Bande dessinée;bande_dessinee
29;SpiderMan;Delilah S.Dawson;Enfants;80;9,9;30;bd_3.png;bd,jeunesse;Bande dessinée;bande_dessinee
30;Tintin;Bernard Hergé;Enfants;60;11,5;20;bd_4.png;bd,jeunesse;Bande dessinée;bande_dessinee
31;Les aventures de Spirou et Fantasio;Yoann Vehlmann;Enfants;40;8,99;40;bd_5.png;bd,jeunesse;Bande dessinée;bande_dessinee
32;Boule et Bill;Jean Roba;Adultes;150;12,9;30;bd_6.png;bd,chien,jeunesse;Bande dessinée;bande_dessinee
33;Clifton détective British;Raymond Macherot;Enfants;20;8,9;20;bd_7.png;bd,jeunesse;Bande dessinée;bande_dessinee
34;Le nid des marsupulamis;Yoann Vehlmann;Enfants;40;15;40;bd_8.png;bd,jeunesse;Bande dessinée;bande_dessinee
35;Gaston, le gang des gaffeurs;Dupuis;Enfants;20;7,9;50;bd_9.png;bd,jeunesse;Bande dessinée;bande_dessinee
36;L'intelligence émotionnelle;Daniel Roche;Adultes;120;2,9;50;bien_etre_1.png;bien,sante,mental;Bien-être;bien_etre
37;Le pouvoir du moment présent;Annie Ollivier;Ainés;220;9,9;40;bien_etre_2.png;bien,sante,mental;Bien-être;bien_etre
38;Réfléchissez et devenez riche;Thérèse Gindraux;Adultes;220;9,9;30;bien_etre_3.png;bien,sante,mental;Bien-être;bien_etre
39;Hypersensibles mieux se comprendre;Elaine Aron;Adultes;220;29,9;20;bien_etre_4.png;bien,sante,mental;Bien-être;bien_etre
40;La bienveillance est une arme absolue;Didier Cauwelaert;Adultes;380;8,99;40;bien_etre_5.png;bien,sante,mental;Bien-être;bien_etre
41;Etesvous ultra sensible;Carol Pirotte;Adolescents;150;12,9;50;bien_etre_6.png;bien,sante,mental;Bien-être;bien_etre
